time,avg_grain_vol,dt,grain_tracker
15,624992.15210263,15,10
45,624998.91408661,30,10
105,624997.1069556,60,10
225,624993.43320753,120,10
465,624985.99161612,240,10
945,624971.08207926,480,10
1905,624941.37772946,960,10
3825,624882.59717756,1920,10
7665,624767.55665028,3840,10
15345,624546.77774188,7680,10
30705,624137.6643181,15360,10
61425,624082.31514972,30720,10
122865,624548.55349198,61440,10
245745,624046.10560553,122880,10
491505,623754.60590298,245760,10
983025,623471.59211212,491520,10
1966065,623485.80143895,983040,10
3932145,623581.08794107,1966080,10
7864305,623597.42060306,3932160,10
11796465,623595.76549607,3932160,10
15728625,623587.74692569,3932160,10
19660785,623602.45786865,3932160,10
23592945,623603.06969215,3932160,10
27525105,623599.76735017,3932160,10
35389425,623608.65815866,7864320,10
39321585,623616.81004842,3932160,10
47185905,623611.51977794,7864320,10
51118065,623612.61078624,3932160,10
58982385,623615.92750256,7864320,10
62914545,623624.1647044,3932160,10
70778865,623611.83978242,7864320,10
74711025,623616.39737392,3932160,10
82575345,623633.03414748,7864320,10
90439665,623619.23932116,7864320,10
98303985,623625.22194348,7864320,10
106168305,623628.20403904,7864320,10
114032625,623637.06765878,7864320,10
121896945,623632.35854874,7864320,10
129761265,623629.76155388,7864320,10
137625585,623642.77838151,7864320,10
145489905,623644.24018953,7864320,10
153354225,623636.72958554,7864320,10
161218545,623642.20124964,7864320,10
169082865,623639.47188059,7864320,10
176947185,623644.53622913,7864320,10
184811505,623650.60627443,7864320,10
192675825,623651.69218384,7864320,10
200540145,623657.21196021,7864320,10
208404465,623654.70896546,7864320,10
216268785,623655.45944666,7864320,10
224133105,623673.97643515,7864320,10
231997425,623660.52013608,7864320,10
239861745,623654.73377941,7864320,10
247726065,623655.88655945,7864320,10
255590385,623659.98806666,7864320,10
263454705,623658.19886014,7864320,10
271319025,623666.56588268,7864320,10
279183345,623667.64944176,7864320,10
287047665,623671.18097601,7864320,10
294911985,623664.21367884,7864320,10
302776305,623676.45141423,7864320,10
310640625,623685.97366872,7864320,10
318504945,623674.77191433,7864320,10
326369265,623687.32053246,7864320,10
334233585,623686.10889567,7864320,10
342097905,623678.43143086,7864320,10
349962225,623675.13748876,7864320,10
357826545,623682.3113267,7864320,10
365690865,623685.06238357,7864320,10
373555185,623675.64888494,7864320,10
381419505,623690.16332863,7864320,10
389283825,623689.87819535,7864320,10
397148145,623692.78889486,7864320,10
405012465,623683.59686885,7864320,10
412876785,623677.57431767,7864320,10
420741105,623705.60779751,7864320,10
428605425,623701.28907411,7864320,10
436469745,623698.77577827,7864320,10
444334065,623703.25790462,7864320,10
452198385,623699.16296312,7864320,10
460062705,623704.51433614,7864320,10
467927025,623702.99486954,7864320,10
475791345,623692.41638683,7864320,10
483655665,623695.18845019,7864320,10
491519985,623699.69003104,7864320,10
499384305,623707.13122479,7864320,10
507248625,623710.54675988,7864320,10
515112945,623706.97327779,7864320,10
522977265,623698.73611872,7864320,10
530841585,623713.1040176,7864320,10
538705905,623725.76433768,7864320,10
546570225,623725.08296841,7864320,10
554434545,623730.44474127,7864320,10
562298865,623724.36651379,7864320,10
570163185,623727.78751599,7864320,10
578027505,623724.81152031,7864320,10
585891825,623721.12207269,7864320,10
593756145,623714.43208763,7864320,10
601620465,623725.7158781,7864320,10
609484785,623729.69242163,7864320,10
617349105,623716.48352576,7864320,10
625213425,623723.41062739,7864320,10
633077745,623730.55874594,7864320,10
640942065,623726.70227344,7864320,10
648806385,623731.27313661,7864320,10
656670705,623738.38318799,7864320,10
664535025,623748.98052313,7864320,10
672399345,623743.3392604,7864320,10
680263665,623732.76269646,7864320,10
688127985,623733.57343675,7864320,10
695992305,623741.06030868,7864320,10
703856625,623734.99258728,7864320,10
711720945,623736.52707965,7864320,10
719585265,623741.76453396,7864320,10
727449585,623746.39178701,7864320,10
735313905,623757.87905461,7864320,10
743178225,623747.36428011,7864320,10
751042545,623750.35999678,7864320,10
758906865,623754.2447948,7864320,10
766771185,623762.34430085,7864320,10
774635505,623760.18332188,7864320,10
782499825,623752.80391927,7864320,10
790364145,623758.23522718,7864320,10
798228465,623747.8163423,7864320,10
806092785,623764.97422902,7864320,10
813957105,623760.66988751,7864320,10
821821425,623751.1407036,7864320,10
829685745,623776.03065839,7864320,10
837550065,623768.96211358,7864320,10
845414385,623759.25148384,7864320,10
853278705,623763.57157017,7864320,10
861143025,623773.23704161,7864320,10
869007345,623779.56232526,7864320,10
876871665,623778.43520533,7864320,10
884735985,623755.82909913,7864320,10
892600305,623768.60707042,7864320,10
900464625,623778.73341999,7864320,10
908328945,623762.70579033,7864320,10
916193265,623777.37179014,7864320,10
924057585,623780.2559281,7864320,10
931921905,623786.47684459,7864320,10
939786225,623779.36634111,7864320,10
947650545,623780.95697376,7864320,10
955514865,623790.38693352,7864320,10
963379185,623798.54241718,7864320,10
971243505,623784.85234206,7864320,10
979107825,623785.7782176,7864320,10
986972145,623791.26375326,7864320,10
994836465,623778.9925761,7864320,10
1002700785,623790.87505967,7864320,10
1010565105,623786.48195438,7864320,10
1018429425,623806.90028788,7864320,10
1026293745,623792.36124982,7864320,10
1034158065,623806.92393169,7864320,10
1042022385,623801.57404492,7864320,10
1049886705,623794.82796012,7864320,10
1057751025,623813.76720664,7864320,10
1065615345,623796.46497068,7864320,10
1073479665,623805.86809479,7864320,10
1081343985,623805.409974,7864320,10
1089208305,623795.24906276,7864320,10
1097072625,623812.1731057,7864320,10
1104936945,623805.62922089,7864320,10
1112801265,623816.43720906,7864320,10
1120665585,623811.82273468,7864320,10
1128529905,623812.3316759,7864320,10
1136394225,623821.91825927,7864320,10
1144258545,623827.83023321,7864320,10
1152122865,623817.10084103,7864320,10
1159987185,623822.57395703,7864320,10
1167851505,623834.37436377,7864320,10
1175715825,623818.49922106,7864320,10
1183580145,623821.87037436,7864320,10
1191444465,623816.92698016,7864320,10
1199308785,623823.93434885,7864320,10
1207173105,623834.85469088,7864320,10
1215037425,623835.77397411,7864320,10
1222901745,623827.90820963,7864320,10
1230766065,623844.9809329,7864320,10
1238630385,623837.07063155,7864320,10
1246494705,623845.33785037,7864320,10
1254359025,623836.60265792,7864320,10
1262223345,623839.1968047,7864320,10
1270087665,623838.62084685,7864320,10
1277951985,623835.15204517,7864320,10
1285816305,623834.80388934,7864320,10
1293680625,623840.5319799,7864320,10
1301544945,623846.46860845,7864320,10
1309409265,623851.34544594,7864320,10
1317273585,623847.04377412,7864320,10
1325137905,623853.32510394,7864320,10
1333002225,623868.73060432,7864320,10
1340866545,623863.02224371,7864320,10
1348730865,623872.30723707,7864320,10
1356595185,623861.24792491,7864320,10
1364459505,623853.14115078,7864320,10
1372323825,623863.05931228,7864320,10
1376255985,623865.8151842,3932160,10
1384120305,623866.08800732,7864320,10
1388052465,623869.48024597,3932160,10
1395916785,623876.94436574,7864320,10
1399848945,623875.15246137,3932160,10
1407713265,623868.79360909,7864320,10
1411645425,623875.76014189,3932160,10
1419509745,623882.35768334,7864320,10
1423441905,623879.75352691,3932160,10
1431306225,623885.83916526,7864320,10
1435238385,623879.46923133,3932160,10
1443102705,623896.3314623,7864320,10
1447034865,623892.44783938,3932160,10
1450967025,623893.96995376,3932160,10
1452933105,623900.16814129,1966080,10
1454899185,623904.90264951,1966080,10
1456865265,623904.87722351,1966080,10
1458831345,623903.42698656,1966080,10
1460797425,693221.69349122,1966080,9
1464729585,693222.34687879,3932160,9
1472593905,693227.5714735,7864320,9
1476526065,693230.10772444,3932160,9
1480458225,693234.72857996,3932160,9
1484390385,693239.38350657,3932160,9
1488322545,693235.96311626,3932160,9
1492254705,693238.62475786,3932160,9
1496186865,693244.58192107,3932160,9
1500119025,693251.56912747,3932160,9
1501102065,693254.02732511,983040,9
1502085105,693253.50764074,983040,9
1504051185,693243.85962808,1966080,9
1506017265,779897.39126635,1966080,8
1509949425,779903.11842807,3932160,8
1517813745,779905.73633182,7864320,8
1521745905,779914.19698399,3932160,8
1529610225,779920.56811658,7864320,8
1533542385,779936.36024926,3932160,8
1541406705,779927.38491641,7864320,8
1549271025,779914.99944445,7864320,8
1557135345,779915.65690001,7864320,8
1564999665,779916.14031215,7864320,8
1572863985,779913.41709943,7864320,8
1580728305,779914.66967157,7864320,8
1588592625,779925.06113159,7864320,8
1596456945,779921.00662577,7864320,8
1604321265,779934.70029938,7864320,8
1612185585,779934.53113805,7864320,8
1620049905,779928.63331037,7864320,8
1627914225,779945.33939857,7864320,8
1635778545,779935.05639154,7864320,8
1643642865,779942.72147296,7864320,8
1651507185,779945.35962935,7864320,8
1659371505,779941.82172891,7864320,8
1667235825,779924.7377055,7864320,8
1675100145,779945.32622408,7864320,8
1682964465,779938.97909855,7864320,8
1686896625,779942.86972209,3932160,8
1694760945,779943.05081743,7864320,8
1698693105,779944.94491236,3932160,8
1706557425,779950.3950595,7864320,8
1710489585,779961.2986241,3932160,8
1718353905,779963.47970142,7864320,8
1722286065,779960.98858533,3932160,8
1730150385,779965.19148854,7864320,8
1734082545,779969.01756098,3932160,8
1741946865,779968.15627821,7864320,8
1745879025,779979.03508439,3932160,8
1753743345,779956.42378623,7864320,8
1757675505,779967.17642574,3932160,8
1765539825,779973.92538162,7864320,8
1769471985,779975.99870321,3932160,8
1773404145,779970.70919433,3932160,8
1777336305,779965.71120517,3932160,8
1781268465,779965.55997396,3932160,8
1785200625,779975.27872209,3932160,8
1789132785,779973.98614668,3932160,8
1793064945,779974.36353997,3932160,8
1795031025,779978.99539771,1966080,8
1796997105,779971.1656165,1966080,8
1797980145,779977.56940175,983040,8
1798963185,779985.63910012,983040,8
1800929265,891411.56126841,1966080,7
1804861425,891404.34979135,3932160,7
1812725745,891430.88868019,7864320,7
1816657905,891413.10796499,3932160,7
1824522225,891410.71050742,7864320,7
1832386545,891422.54551314,7864320,7
1840250865,891425.22680044,7864320,7
1848115185,891432.75727021,7864320,7
1855979505,891444.54651518,7864320,7
1863843825,891435.98488698,7864320,7
1871708145,891438.62404912,7864320,7
1879572465,891439.77149569,7864320,7
1887436785,891430.63123672,7864320,7
1895301105,891440.64975768,7864320,7
1903165425,891433.04810327,7864320,7
1911029745,891429.78716833,7864320,7
1918894065,891431.42843503,7864320,7
1926758385,891434.80786708,7864320,7
1934622705,891437.82184379,7864320,7
1942487025,891442.91454677,7864320,7
1950351345,891438.18854571,7864320,7
1958215665,891441.61156955,7864320,7
1966079985,891443.32992791,7864320,7
1973944305,891447.46914766,7864320,7
1981808625,891447.80297002,7864320,7
1985740785,891447.9984613,3932160,7
1993605105,891440.0826042,7864320,7
1997537265,891448.42194151,3932160,7
2005401585,891460.81314304,7864320,7
2009333745,891451.02876774,3932160,7
2017198065,891449.07812687,7864320,7
2021130225,891451.99727775,3932160,7
2028994545,891470.28522534,7864320,7
2032926705,891472.36210714,3932160,7
2040791025,891475.17656226,7864320,7
2044723185,891483.23528763,3932160,7
2052587505,891482.5895061,7864320,7
2056519665,891474.67002061,3932160,7
2064383985,891481.05960963,7864320,7
2068316145,891482.85154324,3932160,7
2072248305,891483.62350506,3932160,7
2076180465,891479.48082307,3932160,7
2080112625,891474.97943415,3932160,7
2084044785,891475.78110554,3932160,7
2087976945,891471.49900926,3932160,7
2089943025,891469.40566164,1966080,7
2091909105,891472.72886699,1966080,7
2093875185,891468.60433416,1966080,7
2094858225,1040043.0435189,983040,6
2096824305,1040053.8696216,1966080,6
2100756465,1040041.9407499,3932160,6
2108620785,1040049.3162997,7864320,6
2112552945,1040056.1913801,3932160,6
2120417265,1040075.6888226,7864320,6
2124349425,1040067.6204381,3932160,6
2132213745,1040058.3845193,7864320,6
2140078065,1040057.2522366,7864320,6
2147942385,1040062.0663924,7864320,6
2155806705,1040078.8944648,7864320,6
2163671025,1040077.9754455,7864320,6
2171535345,1040092.5134524,7864320,6
2179399665,1040087.3522147,7864320,6
2187263985,1040102.374147,7864320,6
2195128305,1040090.2944188,7864320,6
2202992625,1040089.3996666,7864320,6
2210856945,1040081.0914897,7864320,6
2218721265,1040081.3322347,7864320,6
2226585585,1040076.5557618,7864320,6
2234449905,1040079.9930895,7864320,6
2242314225,1040077.3853514,7864320,6
2250178545,1040080.4054384,7864320,6
2258042865,1040081.3274837,7864320,6
2265907185,1040086.8471479,7864320,6
2273771505,1040084.6197574,7864320,6
2281635825,1040101.8634651,7864320,6
2289500145,1040091.399978,7864320,6
2297364465,1040110.9000689,7864320,6
2305228785,1040105.2153732,7864320,6
2313093105,1040103.1651051,7864320,6
2320957425,1040120.048095,7864320,6
2328821745,1040112.8227153,7864320,6
2336686065,1040110.4081857,7864320,6
2344550385,1040098.0055548,7864320,6
2352414705,1040098.0304149,7864320,6
2360279025,1040095.5663735,7864320,6
2368143345,1040094.7865187,7864320,6
2376007665,1040098.2545382,7864320,6
2383871985,1040094.7526985,7864320,6
2391736305,1040085.8392468,7864320,6
2399600625,1040101.2172242,7864320,6
2407464945,1040107.6883603,7864320,6
2415329265,1040109.4393463,7864320,6
2423193585,1040114.5128524,7864320,6
2431057905,1040108.1990844,7864320,6
2438922225,1040122.3230008,7864320,6
2446786545,1040112.6953384,7864320,6
2454650865,1040118.6611297,7864320,6
2462515185,1040108.9764334,7864320,6
2470379505,1040105.4965487,7864320,6
2478243825,1040119.26611,7864320,6
2486108145,1040125.3259221,7864320,6
2493972465,1040116.3641077,7864320,6
2501836785,1040123.9776501,7864320,6
2509701105,1040132.1356181,7864320,6
2517565425,1040137.0405269,7864320,6
2525429745,1040137.1539099,7864320,6
2533294065,1040157.6072762,7864320,6
2541158385,1040152.2282433,7864320,6
2549022705,1040141.3326428,7864320,6
2556887025,1040149.671654,7864320,6
2564751345,1040156.4367018,7864320,6
2572615665,1040165.2320558,7864320,6
2576547825,1040141.4040042,3932160,6
2584412145,1040149.7854523,7864320,6
2588344305,1040147.5629732,3932160,6
2596208625,1040145.221131,7864320,6
2600140785,1040145.3364221,3932160,6
2608005105,1040147.7513904,7864320,6
2611937265,1040158.135221,3932160,6
2619801585,1040153.8161634,7864320,6
2623733745,1040155.1150795,3932160,6
2631598065,1040166.208968,7864320,6
2635530225,1040161.5087794,3932160,6
2643394545,1040170.5205038,7864320,6
2647326705,1040166.3820533,3932160,6
2655191025,1040155.9614584,7864320,6
2659123185,1040166.8340454,3932160,6
2666987505,1040162.6463521,7864320,6
2670919665,1040169.0432718,3932160,6
2674851825,1040155.1661775,3932160,6
2678783985,1040156.9679609,3932160,6
2682716145,1040154.9471105,3932160,6
2686648305,1040166.8349561,3932160,6
2690580465,1040158.4995508,3932160,6
2692546545,1040159.6306161,1966080,6
2694512625,1040154.4460572,1966080,6
2696478705,1040166.7469736,1966080,6
2697461745,1040161.3681204,983040,6
2697953265,1248171.5955335,491520,5
2698936305,1248190.1581006,983040,5
2700902385,1248200.7913173,1966080,5
2702868465,1248202.2582916,1966080,5
2706800625,1248196.1785439,3932160,5
2708766705,1248199.3073809,1966080,5
2712698865,1248211.8726604,3932160,5
2716631025,1248227.0463135,3932160,5
2720563185,1248225.4715626,3932160,5
2724495345,1248226.3261383,3932160,5
2728427505,1248230.4809101,3932160,5
2732359665,1248234.8945356,3932160,5
2736291825,1248238.2388214,3932160,5
2740223985,1248240.4123371,3932160,5
2744156145,1248231.6379034,3932160,5
2748088305,1248254.3321293,3932160,5
2752020465,1248240.5947267,3932160,5
2755952625,1248260.337802,3932160,5
2759884785,1248258.3218915,3932160,5
2767749105,1248248.116769,7864320,5
2771681265,1248260.0072474,3932160,5
2775613425,1248264.2610969,3932160,5
2783477745,1248254.9775825,7864320,5
2787409905,1248263.7820816,3932160,5
2795274225,1248278.9820253,7864320,5
2799206385,1248279.8542003,3932160,5
2807070705,1248267.9771905,7864320,5
2811002865,1248264.2917775,3932160,5
2818867185,1248278.2431975,7864320,5
2822799345,1248281.9824471,3932160,5
2830663665,1248286.6358658,7864320,5
2834595825,1248296.3849177,3932160,5
2842460145,1248291.4633497,7864320,5
2846392305,1248287.6221253,3932160,5
2854256625,1248318.6287596,7864320,5
2858188785,1248301.4103037,3932160,5
2866053105,1248304.533477,7864320,5
2869985265,1248303.5704686,3932160,5
2877849585,1248304.9480508,7864320,5
2881781745,1248308.0419959,3932160,5
2889646065,1248320.3504197,7864320,5
2893578225,1248300.0368252,3932160,5
2901442545,1248302.7008879,7864320,5
2905374705,1248303.615674,3932160,5
2913239025,1248313.784048,7864320,5
2917171185,1248311.5007116,3932160,5
2921103345,1248313.7009477,3932160,5
2928967665,1248326.3564272,7864320,5
2936831985,1248326.6354154,7864320,5
2944696305,1248333.5093423,7864320,5
2952560625,1248338.9003808,7864320,5
2960424945,1248333.7878162,7864320,5
2968289265,1248354.841488,7864320,5
2976153585,1248353.1194743,7864320,5
2984017905,1248349.9438738,7864320,5
2991882225,1248348.9582706,7864320,5
2999746545,1248357.1783868,7864320,5
3007610865,1248352.2068834,7864320,5
3015475185,1248370.2208127,7864320,5
3023339505,1248354.9439198,7864320,5
3031203825,1248347.7355116,7864320,5
3039068145,1248371.0974129,7864320,5
3046932465,1248353.3314094,7864320,5
3054796785,1248373.6876463,7864320,5
3062661105,1248383.7797302,7864320,5
3070525425,1248378.7282691,7864320,5
3078389745,1248383.6129583,7864320,5
3086254065,1248402.8516527,7864320,5
3094118385,1248380.6555246,7864320,5
3101982705,1248388.0191756,7864320,5
3109847025,1248392.5635628,7864320,5
3117711345,1248372.4681602,7864320,5
3125575665,1248393.9987303,7864320,5
3133439985,1248399.6658066,7864320,5
3141304305,1248392.4606127,7864320,5
3149168625,1248413.984972,7864320,5
3157032945,1248425.3483169,7864320,5
3164897265,1248405.4265894,7864320,5
3172761585,1248415.4863311,7864320,5
3180625905,1248437.2006634,7864320,5
3188490225,1248410.3243689,7864320,5
3196354545,1248430.1761921,7864320,5
3204218865,1248431.2822129,7864320,5
3208151025,1248419.7425931,3932160,5
3216015345,1248431.9812842,7864320,5
3219947505,1248436.9143507,3932160,5
3227811825,1248441.9052619,7864320,5
3231743985,1248431.014013,3932160,5
3239608305,1248427.2619457,7864320,5
3243540465,1248432.5599279,3932160,5
3251404785,1248451.215886,7864320,5
3255336945,1248441.7066447,3932160,5
3263201265,1248449.8079552,7864320,5
3267133425,1248474.352071,3932160,5
3274997745,1248457.413478,7864320,5
3278929905,1248474.0413525,3932160,5
3282862065,1248466.8193117,3932160,5
3286794225,1248477.1462542,3932160,5
3290726385,1248497.8544463,3932160,5
3294658545,1248483.0673344,3932160,5
3298590705,1248483.5655423,3932160,5
3300556785,1248482.9652284,1966080,5
3301539825,1248472.8632538,983040,5
3302522865,1248485.7757083,983040,5
3304488945,1248480.832815,1966080,5
3306455025,1560619.1805568,1966080,4
3310387185,1560600.4603769,3932160,4
3318251505,1560622.4432094,7864320,4
3322183665,1560612.9593954,3932160,4
3330047985,1560607.0935464,7864320,4
3333980145,1560615.4998888,3932160,4
3341844465,1560634.7518513,7864320,4
3349708785,1560620.1582747,7864320,4
3357573105,1560623.1582293,7864320,4
3365437425,1560655.1103543,7864320,4
3373301745,1560625.804272,7864320,4
3381166065,1560624.1758175,7864320,4
3389030385,1560655.8665415,7864320,4
3396894705,1560644.5746421,7864320,4
3404759025,1560646.7192254,7864320,4
3412623345,1560642.2938202,7864320,4
3420487665,1560654.198092,7864320,4
3428351985,1560642.6602076,7864320,4
